Date,Open,High,Low,Close,AdjClose,Volume
30-Apr-14,"2,200.00","2,205.00","2,190.00","2,200.00","1,863.71","91,065,500"
2-May-14,"2,220.00","2,275.00","2,195.00","2,195.00","1,859.48","56,020,500"
5-May-14,"2,195.00","2,200.00","2,195.00","2,195.00","1,859.48","15,491,000"
6-May-14,"2,200.00","2,225.00","2,195.00","2,200.00","1,863.71","16,333,000"
7-May-14,"2,200.00","2,220.00","2,190.00","2,200.00","1,863.71","35,320,000"
8-May-14,"2,235.00","2,240.00","2,190.00","2,210.00","1,872.18","30,284,000"
9-May-14,"2,190.00","2,240.00","2,190.00","2,240.00","1,897.60","33,977,000"
12-May-14,"2,240.00","2,240.00","2,210.00","2,240.00","1,897.60","59,734,500"
13-May-14,"2,240.00","2,255.00","2,220.00","2,240.00","1,897.60","40,691,000"
14-May-14,"2,260.00","2,300.00","2,240.00","2,270.00","1,923.01","104,184,500"
16-May-14,"2,225.00","2,295.00","2,225.00","2,270.00","1,923.01","109,104,000"
19-May-14,"2,270.00","2,305.00","2,250.00","2,270.00","1,923.01","119,587,500"
20-May-14,"2,230.00","2,275.00","2,205.00","2,230.00","1,889.13","101,861,000"
21-May-14,"2,235.00","2,255.00","2,210.00","2,235.00","1,893.36","64,016,000"
22-May-14,"2,285.00","2,285.00","2,220.00","2,285.00","1,935.72","79,345,000"
23-May-14,"2,275.00","2,285.00","2,250.00","2,275.00","1,927.25","45,565,000"
26-May-14,"2,260.00","2,280.00","2,250.00","2,260.00","1,914.54","23,381,500"
28-May-14,"2,255.00","2,280.00","2,250.00","2,255.00","1,910.31","40,749,000"
30-May-14,"2,155.00","2,265.00","2,155.00","2,155.00","1,825.59","167,224,000"
2-Jun-14,"2,230.00","2,230.00","2,195.00","2,230.00","1,889.13","64,835,500"
3-Jun-14,"2,250.00","2,280.00","2,205.00","2,250.00","1,906.07","81,122,000"
4-Jun-14,"2,210.00","2,240.00","2,205.00","2,210.00","1,872.18","35,102,000"
5-Jun-14,"2,215.00","2,215.00","2,200.00","2,210.00","1,872.18","25,373,000"
6-Jun-14,"2,210.00","2,220.00","2,200.00","2,210.00","1,872.18","32,177,500"
9-Jun-14,"2,215.00","2,220.00","2,195.00","2,215.00","1,876.42","99,228,000"
10-Jun-14,"2,250.00","2,250.00","2,205.00","2,250.00","1,906.07","45,216,000"
11-Jun-14,"2,250.00","2,250.00","2,215.00","2,250.00","1,906.07","41,013,000"
12-Jun-14,"2,240.00","2,250.00","2,205.00","2,240.00","1,897.60","34,239,500"
13-Jun-14,"2,215.00","2,245.00","2,210.00","2,215.00","1,876.42","40,222,500"
16-Jun-14,"2,205.00","2,225.00","2,190.00","2,205.00","1,867.95","51,139,500"
17-Jun-14,"2,215.00","2,215.00","2,180.00","2,215.00","1,876.42","73,381,000"
18-Jun-14,"2,205.00","2,210.00","2,200.00","2,205.00","1,867.95","75,782,500"
19-Jun-14,"2,210.00","2,215.00","2,195.00","2,210.00","1,872.18","41,139,000"
20-Jun-14,"2,180.00","2,230.00","2,165.00","2,180.00","1,846.77","66,914,500"
23-Jun-14,"2,200.00","2,210.00","2,190.00","2,200.00","1,863.71","33,760,000"
24-Jun-14,"2,190.00","2,210.00","2,190.00","2,190.00","1,855.24","28,983,500"
25-Jun-14,"2,140.00","2,200.00","2,140.00","2,140.00","1,812.88","21,102,000"
26-Jun-14,"2,200.00","2,200.00","2,175.00","2,200.00","1,863.71","62,898,500"
27-Jun-14,"2,165.00","2,190.00","2,165.00","2,165.00","1,834.06","93,469,500"
30-Jun-14,"2,200.00","2,200.00","2,150.00","2,200.00","1,863.71","50,699,500"
1-Jul-14,"2,200.00","2,200.00","2,175.00","2,200.00","1,863.71","53,438,500"
2-Jul-14,"2,215.00","2,215.00","2,190.00","2,215.00","1,876.42","31,442,000"
3-Jul-14,"2,195.00","2,215.00","2,195.00","2,195.00","1,859.48","25,151,000"
4-Jul-14,"2,220.00","2,240.00","2,195.00","2,220.00","1,880.66","55,804,000"
7-Jul-14,"2,255.00","2,260.00","2,235.00","2,255.00","1,910.31","71,875,000"
8-Jul-14,"2,260.00","2,290.00","2,245.00","2,260.00","1,914.54","68,302,000"
9-Jul-14,"2,260.00","2,260.00","2,260.00","2,260.00","1,914.54",-
10-Jul-14,"2,295.00","2,335.00","2,285.00","2,295.00","1,944.19","307,891,500"
11-Jul-14,"2,260.00","2,300.00","2,225.00","2,260.00","1,914.54","81,939,000"
14-Jul-14,"2,260.00","2,285.00","2,245.00","2,260.00","1,914.54","53,238,500"
15-Jul-14,"2,280.00","2,295.00","2,260.00","2,280.00","1,931.48","71,305,500"
16-Jul-14,"2,330.00","2,360.00","2,300.00","2,330.00","1,973.84","169,153,000"
17-Jul-14,"2,330.00","2,360.00","2,285.00","2,330.00","1,973.84","73,349,500"
18-Jul-14,"2,330.00","2,350.00","2,300.00","2,330.00","1,973.84","106,019,500"
21-Jul-14,"2,330.00","2,345.00","2,325.00","2,330.00","1,973.84","61,900,500"
22-Jul-14,"2,335.00","2,350.00","2,315.00","2,335.00","1,978.08","94,294,000"
23-Jul-14,"2,325.00","2,345.00","2,310.00","2,325.00","1,969.61","36,247,000"
24-Jul-14,"2,330.00","2,345.00","2,315.00","2,330.00","1,973.84","71,035,000"
25-Jul-14,"2,320.00","2,330.00","2,300.00","2,320.00","1,965.37","70,788,500"
4-Aug-14,"2,345.00","2,345.00","2,190.00","2,345.00","1,986.55","120,248,500"
5-Aug-14,"2,350.00","2,350.00","2,340.00","2,350.00","1,990.78","39,322,000"
6-Aug-14,"2,350.00","2,350.00","2,315.00","2,350.00","1,990.78","38,810,000"
7-Aug-14,"2,320.00","2,345.00","2,310.00","2,320.00","1,965.37","40,512,500"
8-Aug-14,"2,325.00","2,335.00","2,320.00","2,325.00","1,969.61","27,918,500"
11-Aug-14,"2,340.00","2,365.00","2,330.00","2,340.00","1,982.31","27,767,500"
12-Aug-14,"2,340.00","2,360.00","2,335.00","2,340.00","1,982.31","26,468,500"
13-Aug-14,"2,350.00","2,355.00","2,325.00","2,350.00","1,990.78","51,492,000"
14-Aug-14,"2,350.00","2,360.00","2,340.00","2,350.00","1,990.78","35,854,500"
15-Aug-14,"2,360.00","2,360.00","2,345.00","2,360.00","1,999.26","29,399,500"
18-Aug-14,"2,355.00","2,360.00","2,345.00","2,355.00","1,995.02","31,281,500"
19-Aug-14,"2,335.00","2,370.00","2,335.00","2,335.00","1,978.08","39,867,000"
20-Aug-14,"2,355.00","2,355.00","2,335.00","2,355.00","1,995.02","34,300,500"
21-Aug-14,"2,360.00","2,360.00","2,340.00","2,360.00","1,999.26","30,454,000"
22-Aug-14,"2,360.00","2,370.00","2,340.00","2,360.00","1,999.26","34,615,000"
25-Aug-14,"2,355.00","2,365.00","2,350.00","2,355.00","1,995.02","33,482,500"
26-Aug-14,"2,360.00","2,365.00","2,340.00","2,360.00","1,999.26","58,021,500"
27-Aug-14,"2,370.00","2,370.00","2,335.00","2,370.00","2,007.73","56,590,500"
28-Aug-14,"2,370.00","2,370.00","2,345.00","2,370.00","2,007.73","64,730,500"
29-Aug-14,"2,240.00","2,370.00","2,240.00","2,240.00","1,897.60","84,465,500"
1-Sep-14,"2,340.00","2,345.00","2,325.00","2,340.00","1,982.31","53,283,000"
2-Sep-14,"2,340.00","2,360.00","2,340.00","2,340.00","1,982.31","44,688,000"
3-Sep-14,"2,340.00","2,360.00","2,340.00","2,340.00","1,982.31","29,420,500"
4-Sep-14,"2,360.00","2,360.00","2,345.00","2,360.00","1,999.26","37,696,000"
5-Sep-14,"2,420.00","2,420.00","2,350.00","2,420.00","2,050.08","66,048,000"
8-Sep-14,"2,455.00","2,475.00","2,410.00","2,455.00","2,079.73","108,762,500"
9-Sep-14,"2,505.00","2,515.00","2,460.00","2,505.00","2,122.09","97,355,000"
10-Sep-14,"2,470.00","2,510.00","2,430.00","2,470.00","2,092.44","75,900,500"
11-Sep-14,"2,440.00","2,485.00","2,440.00","2,440.00","2,067.03","47,693,500"
12-Sep-14,"2,410.00","2,445.00","2,405.00","2,410.00","2,041.61","108,570,500"
15-Sep-14,"2,405.00","2,420.00","2,380.00","2,405.00","2,037.38","42,618,500"
16-Sep-14,"2,390.00","2,415.00","2,390.00","2,390.00","2,024.67","58,327,500"
17-Sep-14,"2,450.00","2,460.00","2,405.00","2,450.00","2,075.50","60,281,000"
18-Sep-14,"2,510.00","2,515.00","2,450.00","2,510.00","2,126.33","67,597,000"
19-Sep-14,"2,520.00","2,545.00","2,500.00","2,520.00","2,134.80","117,897,500"
22-Sep-14,"2,560.00","2,560.00","2,510.00","2,560.00","2,168.68","55,171,500"
23-Sep-14,"2,530.00","2,555.00","2,525.00","2,530.00","2,143.27","37,956,500"
24-Sep-14,"2,495.00","2,540.00","2,495.00","2,495.00","2,113.62","40,181,500"
25-Sep-14,"2,575.00","2,585.00","2,500.00","2,575.00","2,181.39","91,340,000"
26-Sep-14,"2,560.00","2,570.00","2,525.00","2,560.00","2,168.68","78,450,000"
29-Sep-14,"2,615.00","2,615.00","2,560.00","2,615.00","2,215.28","56,664,500"
30-Sep-14,"2,615.00","2,625.00","2,545.00","2,615.00","2,215.28","120,284,000"
1-Oct-14,"2,605.00","2,715.00","2,605.00","2,605.00","2,206.81","55,827,500"
2-Oct-14,"2,480.00","2,580.00","2,470.00","2,480.00","2,100.91","151,528,500"
3-Oct-14,"2,425.00","2,510.00","2,415.00","2,425.00","2,054.32","69,873,000"
6-Oct-14,"2,460.00","2,475.00","2,410.00","2,460.00","2,083.97","36,362,500"
7-Oct-14,"2,495.00","2,510.00","2,445.00","2,495.00","2,113.62","64,333,500"
8-Oct-14,"2,500.00","2,520.00","2,445.00","2,500.00","2,117.85","69,397,500"
9-Oct-14,"2,550.00","2,575.00","2,510.00","2,550.00","2,160.21","80,639,000"
10-Oct-14,"2,560.00","2,590.00","2,520.00","2,560.00","2,168.68","76,848,000"
13-Oct-14,"2,520.00","2,560.00","2,520.00","2,520.00","2,134.80","54,695,000"
14-Oct-14,"2,525.00","2,550.00","2,500.00","2,525.00","2,139.03","43,902,500"
15-Oct-14,"2,535.00","2,570.00","2,525.00","2,535.00","2,147.50","42,555,500"
16-Oct-14,"2,520.00","2,550.00","2,520.00","2,520.00","2,134.80","46,722,000"
17-Oct-14,"2,515.00","2,570.00","2,500.00","2,515.00","2,130.56","77,883,000"
20-Oct-14,"2,525.00","2,565.00","2,525.00","2,525.00","2,139.03","47,758,000"
21-Oct-14,"2,550.00","2,565.00","2,525.00","2,550.00","2,160.21","51,469,500"
22-Oct-14,"2,605.00","2,615.00","2,555.00","2,605.00","2,206.81","70,014,000"
23-Oct-14,"2,655.00","2,660.00","2,610.00","2,655.00","2,249.16","89,350,000"
24-Oct-14,"2,665.00","2,715.00","2,620.00","2,665.00","2,257.63","56,123,500"
27-Oct-14,"2,635.00","2,690.00","2,635.00","2,635.00","2,232.22","40,672,000"
28-Oct-14,"2,665.00","2,680.00","2,645.00","2,665.00","2,257.63","25,416,000"
29-Oct-14,"2,675.00","2,680.00","2,650.00","2,675.00","2,266.11","48,666,500"
30-Oct-14,"2,600.00","2,640.00","2,595.00","2,600.00","2,202.57","65,087,000"
31-Oct-14,"2,610.00","2,645.00","2,565.00","2,610.00","2,211.04","86,931,000"
3-Nov-14,"2,615.00","2,630.00","2,590.00","2,615.00","2,215.28","45,283,500"
4-Nov-14,"2,605.00","2,610.00","2,585.00","2,605.00","2,206.81","47,220,500"
5-Nov-14,"2,620.00","2,625.00","2,605.00","2,620.00","2,219.51","35,484,000"
6-Nov-14,"2,595.00","2,620.00","2,590.00","2,595.00","2,198.33","51,025,500"
7-Nov-14,"2,540.00","2,600.00","2,520.00","2,540.00","2,151.74","72,696,000"
10-Nov-14,"2,510.00","2,540.00","2,500.00","2,510.00","2,126.33","49,966,500"
11-Nov-14,"2,565.00","2,585.00","2,520.00","2,565.00","2,172.92","63,908,500"
12-Nov-14,"2,575.00","2,590.00","2,535.00","2,575.00","2,181.39","45,788,000"
13-Nov-14,"2,575.00","2,590.00","2,545.00","2,575.00","2,181.39","35,376,500"
14-Nov-14,"2,585.00","2,600.00","2,565.00","2,585.00","2,189.86","58,056,000"
17-Nov-14,"2,585.00","2,610.00","2,580.00","2,580.00","2,185.63","39,718,000"
18-Nov-14,"2,620.00","2,630.00","2,595.00","2,620.00","2,219.51","68,719,500"
19-Nov-14,"2,670.00","2,680.00","2,635.00","2,670.00","2,261.87","146,475,500"
20-Nov-14,"2,650.00","2,670.00","2,645.00","2,650.00","2,244.93","71,286,000"
21-Nov-14,"2,665.00","2,680.00","2,630.00","2,665.00","2,257.63","52,218,500"
24-Nov-14,"2,655.00","2,705.00","2,645.00","2,655.00","2,249.16","77,269,000"
25-Nov-14,"2,650.00","2,665.00","2,650.00","2,650.00","2,244.93","83,678,500"
26-Nov-14,"2,645.00","2,665.00","2,645.00","2,645.00","2,240.69","30,011,000"
27-Nov-14,"2,620.00","2,665.00","2,610.00","2,620.00","2,219.51","76,328,500"
28-Nov-14,"2,620.00","2,635.00","2,605.00","2,620.00","2,219.51","40,601,500"
1-Dec-14,"2,640.00","2,640.00","2,610.00","2,615.00","2,215.28","66,768,000"
2-Dec-14,"2,615.00","2,660.00","2,615.00","2,640.00","2,236.46","87,585,500"
3-Dec-14,"2,645.00","2,670.00","2,620.00","2,650.00","2,244.93","56,958,500"
4-Dec-14,"2,670.00","2,680.00","2,650.00","2,650.00","2,244.93","52,848,000"
5-Dec-14,10.00 Dividend,,,,,
5-Dec-14,"2,660.00","2,685.00","2,655.00","2,670.00","2,270.44","66,586,500"
8-Dec-14,"2,655.00","2,680.00","2,645.00","2,655.00","2,257.68","37,435,500"
9-Dec-14,"2,660.00","2,680.00","2,630.00","2,650.00","2,253.43","38,254,000"
10-Dec-14,"2,630.00","2,675.00","2,630.00","2,660.00","2,261.93","32,998,000"
11-Dec-14,"2,660.00","2,675.00","2,645.00","2,655.00","2,257.68","54,459,500"
12-Dec-14,"2,640.00","2,665.00","2,640.00","2,650.00","2,253.43","50,302,000"
15-Dec-14,"2,600.00","2,620.00","2,575.00","2,610.00","2,219.42","94,633,000"
16-Dec-14,"2,590.00","2,640.00","2,565.00","2,570.00","2,185.40","70,763,000"
17-Dec-14,"2,600.00","2,610.00","2,570.00","2,570.00","2,185.40","51,464,000"
18-Dec-14,"2,600.00","2,610.00","2,585.00","2,595.00","2,206.66","52,271,000"
19-Dec-14,"2,630.00","2,650.00","2,620.00","2,635.00","2,240.68","83,389,500"
22-Dec-14,"2,650.00","2,650.00","2,615.00","2,615.00","2,223.67","33,301,000"
23-Dec-14,"2,640.00","2,640.00","2,625.00","2,630.00","2,236.42","21,132,000"
24-Dec-14,"2,650.00","2,655.00","2,635.00","2,640.00","2,244.93","19,135,500"
29-Dec-14,"2,630.00","2,650.00","2,625.00","2,630.00","2,236.42","24,315,000"
30-Dec-14,"2,615.00","2,640.00","2,615.00","2,625.00","2,232.17","32,338,500"
2-Jan-15,"2,655.00","2,655.00","2,630.00","2,645.00","2,249.18","29,302,500"
5-Jan-15,"2,630.00","2,640.00","2,625.00","2,640.00","2,244.93","25,434,500"
6-Jan-15,"2,600.00","2,640.00","2,600.00","2,620.00","2,227.92","48,681,500"
7-Jan-15,"2,610.00","2,640.00","2,610.00","2,625.00","2,232.17","40,334,000"
8-Jan-15,"2,625.00","2,630.00","2,595.00","2,595.00","2,206.66","54,457,000"
9-Jan-15,"2,605.00","2,615.00","2,585.00","2,585.00","2,198.16","108,957,500"
12-Jan-15,"2,585.00","2,600.00","2,560.00","2,600.00","2,210.91","81,651,000"
13-Jan-15,"2,610.00","2,610.00","2,595.00","2,600.00","2,210.91","36,024,000"
14-Jan-15,"2,605.00","2,605.00","2,585.00","2,585.00","2,198.16","29,728,000"
15-Jan-15,"2,590.00","2,610.00","2,590.00","2,590.00","2,202.41","27,580,500"
16-Jan-15,"2,605.00","2,605.00","2,590.00","2,590.00","2,202.41","46,354,500"
19-Jan-15,"2,595.00","2,605.00","2,595.00","2,600.00","2,210.91","26,134,500"
20-Jan-15,"2,595.00","2,610.00","2,585.00","2,605.00","2,215.16","36,285,500"
21-Jan-15,"2,610.00","2,640.00","2,605.00","2,615.00","2,223.67","73,258,000"
22-Jan-15,"2,610.00","2,645.00","2,610.00","2,640.00","2,244.93","58,654,000"
23-Jan-15,"2,645.00","2,680.00","2,645.00","2,665.00","2,266.19","121,011,000"
26-Jan-15,"2,665.00","2,680.00","2,605.00","2,630.00","2,236.42","103,089,000"
27-Jan-15,"2,630.00","2,645.00","2,625.00","2,640.00","2,244.93","49,988,500"
28-Jan-15,"2,635.00","2,665.00","2,630.00","2,655.00","2,257.68","48,230,000"
29-Jan-15,"2,650.00","2,665.00","2,640.00","2,665.00","2,266.19","41,599,500"
30-Jan-15,"2,680.00","2,685.00","2,665.00","2,675.00","2,274.69","94,142,500"
2-Feb-15,"2,670.00","2,675.00","2,650.00","2,670.00","2,270.44","38,816,500"
3-Feb-15,"2,675.00","2,700.00","2,670.00","2,700.00","2,295.95","67,046,500"
4-Feb-15,"2,705.00","2,800.00","2,695.00","2,780.00","2,363.98","136,306,000"
5-Feb-15,"2,780.00","2,785.00","2,675.00","2,740.00","2,329.96","83,923,500"
6-Feb-15,"2,755.00","2,760.00","2,730.00","2,740.00","2,329.96","54,060,500"
9-Feb-15,"2,700.00","2,780.00","2,700.00","2,760.00","2,346.97","68,609,000"
10-Feb-15,"2,775.00","2,780.00","2,730.00","2,750.00","2,338.46","50,540,500"
11-Feb-15,"2,755.00","2,785.00","2,740.00","2,785.00","2,368.23","46,471,500"
12-Feb-15,"2,785.00","2,790.00","2,770.00","2,780.00","2,363.98","58,455,500"
13-Feb-15,"2,800.00","2,850.00","2,795.00","2,805.00","2,385.23","90,653,500"
16-Feb-15,"2,810.00","2,835.00","2,800.00","2,800.00","2,380.98","30,501,000"
17-Feb-15,"2,800.00","2,825.00","2,800.00","2,815.00","2,393.74","47,945,000"
18-Feb-15,"2,840.00","2,910.00","2,800.00","2,815.00","2,393.74","57,782,000"
20-Feb-15,"2,860.00","2,865.00","2,810.00","2,810.00","2,389.49","25,162,000"
23-Feb-15,"2,815.00","2,845.00","2,795.00","2,805.00","2,385.23","55,871,500"
24-Feb-15,"2,810.00","2,815.00","2,785.00","2,810.00","2,389.49","46,482,000"
25-Feb-15,"2,800.00","2,835.00","2,800.00","2,820.00","2,397.99","39,573,000"
26-Feb-15,"2,795.00","2,835.00","2,795.00","2,815.00","2,393.74","63,400,500"
27-Feb-15,"2,800.00","2,830.00","2,800.00","2,820.00","2,397.99","91,257,500"
2-Mar-15,"2,830.00","2,860.00","2,820.00","2,845.00","2,419.25","105,783,500"
3-Mar-15,"2,870.00","2,915.00","2,865.00","2,880.00","2,449.01","100,166,000"
4-Mar-15,"2,900.00","2,915.00","2,875.00","2,885.00","2,453.26","61,321,500"
5-Mar-15,"2,900.00","2,930.00","2,895.00","2,900.00","2,466.02","63,347,500"
6-Mar-15,"2,900.00","2,935.00","2,900.00","2,920.00","2,483.02","84,722,000"
9-Mar-15,"2,880.00","2,895.00","2,820.00","2,875.00","2,444.76","75,837,500"
10-Mar-15,"2,880.00","2,905.00","2,850.00","2,885.00","2,453.26","56,405,500"
11-Mar-15,"2,850.00","2,875.00","2,845.00","2,855.00","2,427.75","86,270,500"
12-Mar-15,"2,845.00","2,855.00","2,830.00","2,840.00","2,415.00","57,496,500"
13-Mar-15,"2,840.00","2,855.00","2,810.00","2,820.00","2,397.99","79,901,500"
16-Mar-15,"2,805.00","2,865.00","2,805.00","2,830.00","2,406.49","60,353,500"
17-Mar-15,"2,855.00","2,860.00","2,820.00","2,820.00","2,397.99","50,729,500"
18-Mar-15,"2,820.00","2,850.00","2,820.00","2,845.00","2,419.25","52,346,500"
19-Mar-15,"2,860.00","2,870.00","2,835.00","2,850.00","2,423.50","58,573,500"
20-Mar-15,"2,835.00","2,895.00","2,835.00","2,865.00","2,436.26","104,343,000"
23-Mar-15,"2,880.00","2,910.00","2,880.00","2,890.00","2,457.51","44,297,500"
24-Mar-15,"2,910.00","2,935.00","2,900.00","2,910.00","2,474.52","64,996,000"
25-Mar-15,"2,910.00","2,950.00","2,900.00","2,925.00","2,487.28","36,811,000"
26-Mar-15,"2,900.00","2,945.00","2,895.00","2,905.00","2,470.27","71,972,500"
